Sentiment,User,Datetime,Activity,Label
"

Because of my condition of ADHD and without having and medication it is
nearly impossible to pay attention in some classes due to how basic and
boring they are Some although are alright and manageable Most cases I
have to get a tutor that can teach kids like me so it makes me wonder
why even am I in that class if I am not learning anything Im sure
however I can stay after and I can get teaching personally from the
teachers due to that almost all of them are very nice I think that they
didnt notice my condition because Im able to look like I am paying
attention A select few classes can teach me well but its rare

"," High School Senior
"," Aug 13 2016
", Teachers,2
"

Lots of options through clubs and sports

"," High School Junior
"," Feb 12 2016
", Student Life,1
"

There are a lot of great opportunities to learn The only thing I would
have to complain about is the racism and lack of diversity

"," Alum
"," 5 months ago
", Overall Experience,2
"

Start Your Review of Los Gatos High School

Rate It
httpswwwnichecomk12surveystarttk&elosgatoshighschoollosgatosca
Everyone is super nice and open just be friendly and you will make
friends Get involved and youll make best friends

"," Niche User
"," Nov 30 2014
", Student Life,1
"

Would like to see technology utilized more I used it a lot in middle
school but not in high school

"," High School Sophomore
"," July 17 2014
", Teachers,2
"

Some teachers are great others not so great

"," Parent
"," Mar 19 2016
", Teachers,2
"

Start Your Review of Los Gatos High School

Rate It
httpswwwnichecomk12surveystarttk&elosgatoshighschoollosgatosca
There are some great teachers who really make the assignments relevant
and engaging Unfortunately the Spanish language department is lacking
in patience providing opportunities to be in gaged without fear of
ridicule The relevance of literature is really missing the mark The
teacher gives the bookto the story  but with no background knowledge or
guidence

"," High School Junior
"," Feb 11 2016
", Teachers,3
"

I love Los Gatos high school and am so grateful to have attended this
school Its an awesome place to go to high school and really prepared
me for college The school spirit is unreal and there is definitely an
activity or sport for everyone

"," Niche User
"," Jan 31 2016
", Overall Experience,1
"

Teachers classes and academics are great but more diversity would be
more ideal Also theres hardly any where to park But overall an
amazing school

"," Junior
"," 2 months ago
", Overall Experience,2
"

Academically Los Gatos High School is excellent Amazing teachers who
genuinely cared about the curriculum and preparing students for higher
education I have succeeded so far in college because of the sufficient
preparation I received Socially the school is a little difficult to
fit into because of its placement in an upper income area that makes it
a little materialistic but other than that there are also some really
great kids

"," Alum
"," July 20 2017
", Overall Experience,2
"

A very academic school conjoined with competition between nearly every
student There is always something to show off as it seems here and
students are quite self centered The teachers are excellent mainly if
the student has no learning disabilities AP or not nearly all of the
classes are useful Treatment for students with learning disabilities is
also excellent but due to the competitiveness of the school many of
those with disabilites are not helped Many of the students here feel
obliged to do things or self diagnose themselves to make them feel
ahead The campus is very impressive and is well comparative to a
college building in a college campus Parking and traffic is absolutely
terrible for any school day and near pathetic attempts are made to fix
it The administration is extremely understanding for when there are
problems in a students life and accommodate excellently and there also
is a mental health department named Cassy with multiple therapists

"," Senior
"," Aug 8 2017
", Overall Experience,3
"

I love my school The sports and the academics are just amazing More
activity and less boredom I am in two clubs one is called the Red
Cross Club and the other one is called the Coding Club I have fun at
this high school and I feel comfortable with the teachers and the students

"," Sophomore
"," Mar 2 2017
", Overall Experience,1
"

Has a great feeling to it right in next to a extremely buisy town It
feels open and has many activities that one can do

"," High School Senior
"," Aug 13 2016
", Overall Experience,1
"

Most sports are ranked really high and are always ranked in the top
competing in the CCS championships

"," High School Sophomore
"," July 17 2014
", Clubs & Activities,1
"

I think that both marijuana and alcohol abuse need to be addressed more
where students see what it does to your brain

"," High School Sophomore
"," July 17 2014
", Student Life,3
"

Los Gatos High School has the most wonderful learning environment The
teachers are amazing and the students are extremeley friendly

"," Senior
"," 8 months ago
", Overall Experience,1
"

Start Your Review of Los Gatos High School

Rate It
httpswwwnichecomk12surveystarttk&elosgatoshighschoollosgatosca
Lots of clubs to join and if you dont want to join any you can make
one Theres not a lot of after school activities other than sports
Clubs are primarily made by the extremely committed students

"," High School Senior
"," Aug 13 2016
", Clubs & Activities,1
"

Most of the teachers genuinely care about their students and their
students success in their classes

"," Niche User
"," Feb 3 2016
", Teachers,1
"

Everything has positively impacted me so far

"," High School Junior
"," June 18 2016
", Overall Experience,1
"

Everything about it is amazing The amount of sports and clubs my school
offers is insane Teachers help with all of them too and the coaches
are amazing My water polo coach is actually an Olympic gold medalist
from Russia

"," High School Junior
"," June 18 2016
", Clubs & Activities,1
"

I feel more prepared for college than the real world LGHS has amazing
academics not so great reality checks

"," Niche User
"," July 6 2014
", College Readiness,1
"

I loved how the people students and teachers at the school are so
spirited and really care about each other There are so many clubs to
choose from and you can also make your own club too Our sports program
is amazing and we can still balance it with academics Community is
pretty small so everyone basically knows each other I do wish they
lower the prices on food

"," Alum
"," Oct 19 2017
", Overall Experience,2
"

This school has so many sports and the equipment we get is top notch
wouldnt have wanted to play sports for any other high school

"," Niche User
"," Feb 3 2016
", Clubs & Activities,1
"

The teachers are very knowledgable Of course there are teachers that I
like and some that I do not like as much but overall they are
welleducated and care for the students They mostly interest the
students and I feel as though I have learned a lot throughout my high
school experience

"," High School Junior
"," Jan 30 2015
", Teachers,1
"

I am club commissioner and we offer a great variety of clubs for all
different interests It is great but with everything there is room for
growth

"," High School Junior
"," Feb 12 2016
", Clubs & Activities,1
"

I did cheerleading for four years at Los Gatos High school and it was an
awesome experience

"," Niche User
"," Jan 31 2016
", Clubs & Activities,1
"

WOuld love to see a little more emphasize on healthy affordable options

"," High School Sophomore
"," July 17 2014
", Student Life,2
"

I really enjoyed my time at Los Gatos High I felt that there were a lot
of clubs and activities available so that everyone has a chance to find
their place I do hope that they can expand on the computer programming
courses that they offer

"," Senior
"," 2 months ago
", Overall Experience,2
"

Cheating and use of recreational drugs are far more abused than the
staff realizes

"," High School Sophomore
"," July 17 2014
", Student Life,3
"

Our school has very high levels of spirit Lots of people come support
at the games for sports like football volleyball basketball and
baseball There are ample opportunities to get involved in sports
whether it be participating in the sport or just supporting the teams

"," High School Junior
"," May 31 2015
", Clubs & Activities,1
"

The food is not great but it is definitely better than some of the food
at other schools There are quite a few options but I do wish that we
had healthier options

"," High School Junior
"," Jan 30 2015
", Student Life,2
"

Students feel pressure at every school but our school makes sure that
the students feel safe and included in the community We are very
accepting of one another despite the insecurities that we all feel at
times

"," High School Junior
"," Jan 30 2015
", Student Life,2
"

I enjoyed my time at Los Gatos High School In general our school is
open to creativity and change Even though its been said that Los Gatos
is a bubble you can always find diversity in ideas and people if you
are willing and proactive The faculty and classes are for the most
part very interesting and I like the people that surround me

"," Senior
"," 7 months ago
", Overall Experience,1
"

Los Gatos proved itself to be a great place where I felt comfortable to
explore my intellectual and athletic interests as well as anything in
between Though I have seen many flaws within the administration when it
comes to helping students who are not as selfmotivated as I am I
witness constant attempts to improve the school in every aspect and
appreciate what an excellent learning environment it fostered for me

"," Niche User
"," Jan 5 2016
", Overall Experience,2
"

This is a fantastic public school I have two graduates and two current
students and the experience has been excellent for each one of them
There are clubs sports and activities for everyone Academics are top
notch and students are well prepared for college

"," Parent
"," 6 months ago
", Overall Experience,1
"

A lot of school spirit but also a lot of cliches

"," High School Sophomore
"," July 17 2014
", Student Life,1
