Sentiment,User,Datetime,Activity
"

The school has many intelligent and talented students that encourages
everyone to become involved and do their best in academics and
extracurricular activities There are many opportunities available in
terms of classes and the school has access to good facilities Many of
my teachers are capable and present the curriculum in an interesting
manner I was very lucky to go to Palo Alto High School

"," Senior
"," 7 months ago
", Overall Experience
"

My favorite teachers teach AP Calculus and AP Music Theory They are
relatable teachers who try to best fit the teaching style for their
students and deliver information clearly and confidently

"," High School Senior
"," Jan 30 2016
", Teachers
"

I like Palo Alto High School because of the unique backgrounds that the
students have and the schools climate There is always lots of activity
taking place through clubs and organizations that are interactive and
engaging to the entire school The campus is very clean and in a nice
location allowing for a better learning environment While there is lots
of competition to succeed there are lots of resources to help those
experiences challenges academically or emotionally Thus despite the
stressful nature of the school Paly has a history of being an open
community welcome to all people

"," Junior
"," 11 months ago
", Overall Experience
"

Good academics rigorous coursework However it depends on the classes
you take and the mindset that you have Teachers are generally good and
dedicated to their jobs although not always interestinginsightful
Student culture can be a bit competitivetoxic at times but it also
depends on the people you associate with Resources for mental health
are growing which is good for the students that have trouble with
reconciling schoolwork and personal lives Club presence on campus is
fairly lacking with only a few major clubs Administration has made
some questionable decisions Access to Town and Country marketplace
across the street which is what many people do for lunch In terms of
diversity there is a significant lack of nonAsian minority students
and a lack of socioeconomic diversity In terms of college readiness as
a college freshman at an elite college I feel that I have been
overprepared by Paly

"," Alum
"," Oct 31 2017
", Overall Experience
"

Most of the sports are very cliquey and overly competitive

"," High School Junior
"," May 25 2016
", Clubs & Activities
"

Everybody talks about how open and compassionate the Palo Alto High
School community is but racism still exists on campus If youre not
white asian or indian youre probably eating lunch only with people
of your own race The vast majority of the school is white and asian so
it often does not feel very diverse

"," High School Senior
"," Apr 6 2016
", Student Life
"

The school is very competitive and you must be good at academics and
organized to do well The sports and athletics are good The teachers
are knowledgeable and there is much chance to succeed You should be
academically confident and be able to the homework easily The class
work is strenuous and difficult at times and can be easy in others Good
food choices across the street Classes are all engaging and easy to
find help after school hours if needed Does have peer tutoring and
other academic services to help students succeed

"," Senior
"," 4 months ago
", Overall Experience
"

Palo Alto High School is a diverse school that works toward enhancing
every students school experience Many different interesting
curriculums are taught to students of all different interests Teachers
work together to give students the guidance and help they need in each
and every class

"," Sophomore
"," 9 months ago
", Overall Experience
"

As a minority PALY was a very interesting school it was very fit
towards a specific group of students and because of that some students
slipped through the cracks I did love the school spirit and culture
around specific sports being on the soccer team you were already into a
brotherhood that was very special so PALY had its ups and its downs I
believe they should change the way they find diversity get more colored
or diverse teachers so the diverse students feel they have someone they
can connect to and really just speak to about problems they may have

"," Alum
"," Feb 22 2017
", Overall Experience
"

Start Your Review of Palo Alto High School

Rate It
httpswwwnichecomk12surveystarttk&epaloaltohighschoolpaloaltoca
It was great I loved the school the teachers the community The
school has really great college acceptances each year and impressive SAT
and ACT scores

"," Senior
"," Jan 3 2017
", Overall Experience
"

Start Your Review of Palo Alto High School

Rate It
httpswwwnichecomk12surveystarttk&epaloaltohighschoolpaloaltoca
There is a club for everything Its not even particularly difficult to
start your own club but most people find themselves more than happy
with one of the schools organizations Opportunities are easy to find
mostly because of the location and ties to the Stanford campusfaculty

"," High School Senior
"," Apr 6 2016
", Clubs & Activities
"

The location of the school in Silicon Valley and across the street from
Stanford is very beneficial in making connections The school is very
well funded allowing for a great variety of programs and materials

"," Alum
"," 12 months ago
", Overall Experience
"

The competitive energy is sometimes bad

"," High School Senior
"," Jan 14 2016
", Overall Experience
"

In my four years at Paly I have only seen one fight break out and it
wasnt even crazy No Code Reds have been triggered but people will
pull the fire alarm as a prank way more often than they should

"," High School Senior
"," Apr 6 2016
", Student Life
"

Start Your Review of Palo Alto High School

Rate It
httpswwwnichecomk12surveystarttk&epaloaltohighschoolpaloaltoca
We have pretty good health and safety policies at this school Im not
so sure what a lot of them are but I feel safe at school so whatever
theyre doing is working

"," High School Senior
"," Jan 10 2016
", Student Life
"

The competition gets to people and makes it miserable to go there

"," High School Senior
"," Nov 29 2015
", Overall Experience
"

Great staff and teachers who really care Great clubs and organizations
and moreover opportunities such as Advanced Authentic Research and the
Social Justice Pathway

"," Junior
"," 6 months ago
", Overall Experience
"

Super safe but at the same time still fun

"," High School Senior
"," June 9 2015
", Student Life
"

Palo Alto High School Paly is a very accepting high school full of
talented and intelligent individuals We have received lots of criticism
in the past in regards to the competitive nature at our high school but
I believe that the teachers and administration are doing there best to
support the students All the teachers and administrators are very
accessible and helpful and they provide any support academic or
emotional when needed The competitive nature at our school arises from
the students themselves because everyone is so motivated to succeed so
everyone is doing their best be it in classes athletics or clubs
Another thing that surprised me was the amazing school spirit Our
football and basketball games have a decent student attendance but
regardless of the number of people in the crowd the crowd still goes
wild Our spirit is especially portrayed during our spirit week where
all the classes compete against one another

"," Senior
"," Jan 3 2017
", Overall Experience
"

My overall experience at Paly was amazing In the year that I attended
I learned so much and it really changed my mindset into thinking
critically and intellectually about everyday life issues I loved it I
believe there are a lot of smart people and just going and being in
that type of environment promotes you to succeed If you go to Paly you
will succeed in life Students are drafted into schools like Prinston
Harvard Yale and its neighboring school Stanford University also other
great UC and private schools Overall Paly really is the school that
prepares students to be the greatest scholars of its generation

"," Niche User
"," July 29 2015
", Overall Experience
"

Even though Ive had some teachers who are apathetic or inconsistent
with grading I know that compared to other schools across the country
or worldwide I have some very welleducated passionate thoughtful
and wonderful teachers Great technology surrounding us and sometimes used

"," High School Senior
"," Jan 30 2016
", Teachers
"

It is a friendly environment where the teachers will help you out as
much as possible The sports are pretty good for high school level and
the school spirit is great

"," Senior
"," 9 months ago
", Overall Experience
"

Journalism has been one of the most fantastic experiences of my high
school career I would not be who I am today without The Paly Voice
There are many clubs available and it is pretty easy to start your own
it just requires a few forms and an advisor Some popular clubs are
Robotics TEDx and YCS volunteering The level of commitment really
depends on your position in the club but often it is super easy to
just drop by to various club meetings for your lunch period

"," High School Senior
"," Jan 14 2016
", Clubs & Activities
"

I liked the size of the school and the variety of clubs and classes they
offered I didnt like the English department very much because I felt
the teachers all graded on the basis of opinion and didnt do a good job
of teaching us how to improve The students in general are very high
achieving and too stressed out I dont think the administration or
college counselors do a good job of handling the students

"," Niche User
"," Oct 12 2015
", Overall Experience
"

The art program is simply amazing It has a fully equipped glassblowing
program and the visual arts program has a wonderful teacher as well as
a wide opportunity to be able to experiment with different arts

"," Senior
"," Apr 18 2017
", Overall Experience
"

Paly has had many issues with students mental health But the
administration has worked hard to make changes that show its support and
care Although Paly has been very difficult at times I have loved my
education here I have had inspiring teachers and I have had the ability
to take a wide array of courses I highly recommend getting involved in
one of Palys approximately 10 publications as the journalism program
is one of the best in the country

"," High School Senior
"," Jan 14 2016
", Overall Experience
"

My time at Palo Alto High School has been a very positive experience
One of the things I love most is the amount of spirit and pride that the
students have Our annual Spirit Week brings the students together and
shows just how dedicated we are to our class The students compete to
see who can dress up the best and I have received so many comments from
people that go to other schools wondering how we have such a high
participation It is not often that you find a school with such spirit
and I am proud to have been a part of it
In addition the education at Palo Alto High School has definitely
prepared me for the future The teachers and administration provide all
of the resources necessary to figuring out what each student wants to do
with their lives and the path they want to take While the school is
pretty competitive it acts to drive students to be the best they can
be For most students being with their peers at school is an enjoyable
experience and I have to say the same

"," Senior
"," 11 months ago
", Overall Experience
"

The teachers try to get students really involved in school such as
clubs and after school activities

"," Niche User
"," Feb 19 2016
", Teachers
"

Ive enjoyed my experience at Paly so far There are amazing
opportunities and programssports activities to get involved in
However Ive noticed that the atmosphere is very competitive I think
both parents and students put this pressure in school to achieve the
mosthighest grades

"," High School Senior
"," Jan 10 2016
", Overall Experience
"

Start Your Review of Palo Alto High School

Rate It
httpswwwnichecomk12surveystarttk&epaloaltohighschoolpaloaltoca
I went to Palo Alto High School for four years and I think that its a
great community Big stress on academic readiness for colleges Grades
are dependent on which teacher you get Counselors are there to support
but only if you approach them There are small traditions like the
senior deck or spirit week that make the school student culture great
With the construction of the new buildings Palo Alto High School
additionally provides a numerous amount of the latest designs and
technology to assist its students in succeeding throughout their career
in high school and to continue off into college

"," Senior
"," Aug 13 2017
", Overall Experience
"

Good academics rigorous coursework However it depends on the classes
you take and the mindset that you have Teachers are generally good and
dedicated to their jobs although not always interestinginsightful
Student culture can be a bit competitivetoxic at times but it also
depends on the people you associate with Resources for mental health
are growing which is good for the students that have trouble with
reconciling schoolwork and personal lives Club presence on campus is
fairly lacking with only a few major clubs Administration has made
some questionable decisions Access to Town and Country marketplace
across the street which is what many people do for lunch In terms of
diversity there is a significant lack of nonAsian minority students
and a lack of socioeconomic diversity In terms of college readiness as
a college freshman at an elite college I feel that I have been
overprepared by Paly

"," Alum
"," Oct 31 2017
", Overall Experience
"

Paly is incredibly competitive and the hyper focus on college is not
conducive to a positive learning environment

"," High School Senior
"," Dec 29 2015
", Overall Experience
"

The James Franco film workshop is exclusive to Paly and Gunn students
and offers insight on making student films

"," High School Senior
"," Jan 30 2016
", Clubs & Activities
"

It has a very stressful attmosphere created by the students attending
all striving to attend the best college they can On the other hand
PALY prepares students very well for college and life in general

"," High School Senior
"," Sep 5 2015
", Overall Experience
"

The school is very strict on bullying but many reports result in a slap
on the offenders wrist

"," High School Senior
"," Dec 30 2015
", Student Life
"

Palo Alto High School is a fairly impressive school The design of the
school is very organized and well thought out The classes offered are
interesting and educational While some of the teachers seem
underqualified the majority of the staff is friendly and helpful

"," Senior
"," 7 months ago
", Overall Experience
"

This school has a huge number of opportunities that many other schools
dont have and I have a very privileged education The average high
school does not have classes like glassblowing or seven periods of AP
Psychology

"," High School Senior
"," Jan 30 2016
", Overall Experience
"

The teachers at this school are some of the schools best attributes
Many of them are highly qualified care genuinely about what they teach
and encourage you to do the same Almost every teacher I have had here
has put in effort to engage students and drawn student attention to
opportunities in their area of interest Occasionally grading can seem
unfair or subjective especially within the english department but in
general this is pretty unavoidable If you ask the teachers for help
during tutorial or in class they are for the most part willing to help
you improve I really like lecture style courses which I know some
people find boring but I have still been exposed to a healthy ratio of
handson and project based teaching approaches Presentation and
communication skills are really developed though you dont really
notice this until you listen to how awkward some professional talk are
Basically you are one step ahead The science teachers in particular
those that are known for being tough are amazing They are wonderful at
addressing questions and communicating content that is often beyond the
typical high school comprehension level Failing is pretty much
impossible if you actually put in effort and talk to you teachers
Teachers are really not the issue here

"," High School Senior
"," Apr 6 2016
", Teachers
"

The only real schoolrelated extracurriculars I know are sports debate
choir journalism I love journalism at Paly and it is extremely
wellknown for its high caliber work

"," High School Senior
"," Jan 31 2016
", Clubs & Activities
"

Im honestly not too versed on this topic I have never felt
particularly unsafe at school thankfully and have been taken care of
in a time of need

"," High School Senior
"," Jan 14 2016
", Student Life
"

What I enjoyed most about my four years at Palo Alto High school was
the sense of community that is felt throughout campus While the courses
are demanding and rigorous the student body works together in a strong
and productive way that always took me by surprise There were always
studentled activities going on somewhere on campus and there was not
one moment when I was bored or felt disconnected from my peers My high
school experience was special enough that if I was offered a fifth year
to continue living the high school life I would take it in a heartbeat

"," Senior
"," Mar 29 2017
", Overall Experience
"

I think there are plenty of extracurriculars available at Paly There
are plenty of sports teams to participate in which most students do as
well as music theatre and art programs

"," High School Senior
"," Jan 10 2016
", Clubs & Activities
"

I love extracurriculars It helps me explore clubs

"," High School Senior
"," Jan 14 2016
", Clubs & Activities
"

Having an open campus is great but the school is very college oriented
and the students are pretty judgemental

"," Niche User
"," Oct 3 2015
", Overall Experience
"

The school has many intelligent and talented students that encourages
everyone to become involved and do their best in academics and
extracurricular activities There are many opportunities available in
terms of classes and the school has access to good facilities Many of
my teachers are capable and present the curriculum in an interesting
manner I was very lucky to go to Palo Alto High School

"," Senior
"," 7 months ago
", Overall Experience
"

I like Palo Alto High School because of the unique backgrounds that the
students have and the schools climate There is always lots of activity
taking place through clubs and organizations that are interactive and
engaging to the entire school The campus is very clean and in a nice
location allowing for a better learning environment While there is lots
of competition to succeed there are lots of resources to help those
experiences challenges academically or emotionally Thus despite the
stressful nature of the school Paly has a history of being an open
community welcome to all people

"," Junior
"," 11 months ago
", Overall Experience
"

My overall experience at this school is okay Palo Alto High is really
cliquey so its kind of a struggle trying to figure out who you can fit
in with and who would actually want to be friends with you High school
shouldnt be this way but thats how it is at Paly The workload can be
pretty stressful because youre being assigned to homework assignments
in every class Paly isnt a horrible school though it has good moments
there Spirit week is the best week because all the classesbased on
your grade level come together as one and they bond as a class Thats
my favorite part about Paly The admin team is really supportive and
they try to help you with whatever you need Overall I can say Paly
isnt that bad but it could use a little bit of work

"," High School Senior
"," Sep 12 2015
", Overall Experience
"

Many teachers seem desensitized to student stress

"," High School Senior
"," Dec 29 2015
", Teachers
"

Some teachers are better than others

"," High School Senior
"," Jan 14 2016
", Teachers
"

It is a great school but it has its downsides there have been many
problems that the board has yet to fix but even that is not good There
are problems with the teachers and sports sort of being racists as seen
by a certain group in the school Overall it is a good school

"," Senior
"," Oct 15 2017
", Overall Experience
"

PALY is a competitive environment to be in and often times the pressure
causes students to feel overwhelmed The school is great about making
sure resources are available for students in need

"," High School Junior
"," May 25 2016
", Teachers
"

Start Your Review of Palo Alto High School

Rate It
httpswwwnichecomk12surveystarttk&epaloaltohighschoolpaloaltoca
The people are generally focused on how to get rich As an outsider I
loved the teachers but had a hard time getting along with some students
Courses have a pretty high workload AP or not Food from school is
terrible fortunately Town and Country next to the school and provides
delicious food often with a discount for students Good athletics

"," Junior
"," 6 months ago
", Overall Experience
"

I believe that there are many unique classes someone could choose from
for example glass blowing is offered here

"," High School Junior
"," May 25 2016
", Overall Experience
"

While there are a few unhelpful teachers most will go above and beyond
to help students succeed if the student takes initiative

"," High School Senior
"," Dec 30 2015
", Teachers
"

Cant beat the dedication theses teachers have here

"," High School Senior
"," June 9 2015
", Teachers
"

There are a vast array of clubs at the school all of which are
monitored by the administration

"," High School Senior
"," Dec 30 2015
", Clubs & Activities
"

Like any school there will be amazing teachers and horrible ones The
amazing thing about Palo Alto High School is that the horrible teachers
are in the minority and are often found teaching the classes where
students can easily selfteach themselves the material With an
unbelievable amount of funding Palo Alto teachers are able to
interweave technology with the coursework and bring in entertaining
guests and schedule fun activities

"," Niche User
"," May 13 2016
", Teachers
"

The school environment can be stressful but also welcoming at the same
time You have your mix of teachers and students

"," Senior
"," 10 months ago
", Overall Experience
"

Extracurricular options are very diverse ranging from challenging to
flatout fun

"," High School Senior
"," June 21 2016
", Clubs & Activities
"

People are incredibly stressed out because there is a lot of pressure to
do well academically While for some people this pressure can be a
negative catalyst I always found that it pushed me to achieve my full
academic potential and prepared me for college in the best way possible

"," Niche User
"," May 13 2016
", Overall Experience
"

It is a great school filled with inspiring staff but the administration
emphasizes on the wring things for student health

"," High School Senior
"," Aug 28 2015
", Overall Experience
"

Although I have encountered a few unenjoyable teachers at Paly most
have gone above and beyond They are easily approachable and will often
willingly spend time with you after school to answer any of your
questions Even in difficult classes it is clear that the teachers care
for the mental wellbeing of their students

"," High School Senior
"," Jan 14 2016
", Teachers
"

There are quite a few great teachers here who are committed to teaching
but there is also an intensely competitive environment when it comes to
academics The school also provides excellent extra curricular
activities such as glass blowing and theater

"," Alum
"," 11 months ago
", Overall Experience
"

This school is academically amazing and fun

"," High School Senior
"," June 21 2016
", Overall Experience
"

Prepared me very well for college However in this very very
competitive school culture being average is seen as a failure

"," Alum
"," Dec 21 2016
", Overall Experience
"

My favorite teachers teach AP Calculus and AP Music Theory They are
relatable teachers who try to best fit the teaching style for their
students and deliver information clearly and confidently

"," High School Senior
"," Jan 30 2016
", Teachers
"

Most of the sports are very cliquey and overly competitive

"," High School Junior
"," May 25 2016
", Clubs & Activities
"

Palo Alto High School is a diverse school that works toward enhancing
every students school experience Many different interesting
curriculums are taught to students of all different interests Teachers
work together to give students the guidance and help they need in each
and every class

"," Sophomore
"," 9 months ago
", Overall Experience
"

Overall going to Paly is all I couldve asked from a high school We
have great teachers and a fantastic student body Of course there is
discussion over pressure and rigor but thats what happens when you
live in Palo Alto

"," High School Senior
"," July 21 2015
", Overall Experience
"

Very good the nurse is very kind and informative

"," High School Junior
"," May 25 2016
", Student Life
"

Despite some ups and downs which I think are characteristic of any high
schoolers life Ive had a pleasant experience Made a few great
friends had some great teachers and learned a lot of lessons in a
fairly safe environment to make mistakes

"," High School Senior
"," Jan 30 2016
", Overall Experience
"

Its an ok school if you dont have learning disabilities however I
went on to homeschooling in 2010

"," Niche User
"," Feb 19 2016
", Overall Experience
"

Paly is great because of the number of opportunities and variety for
students Too often students feel like they have to do everything
available which often results in students overloading their schedules
and feeling stressed out Faculty has done some work to discourage this
behavior but it is really not their fault Paly has superior academic
opportunity and rigor but students need to learn that they dont have
to do anything

"," High School Senior
"," Apr 6 2016
", Academics
"

This is waaaaaaay to subjective Like most places this school is what
you make of it There is a lot of ambition here because parent AND
student expectations are so high which has good and bad consequences
In some circles there is definitely rampant cheating and school
policies have softened with regard to that behavior and there has been
studentstudent sabotage Still the admin is the worst part of this
school The other adults teachers and health professionals are pretty
receptive to students but my experience and that of several of my
peers with the admin actively discourages student efforts You want to
change a class or ask about credits on a transcript Be prepared for a
long wait which your guidance counselor will probably spend at Peets
Coffee and Tea and will have you in and out of the tower building with
each canceled meeting The college and career center people are not
geared towards helping you in anyway and many people just end up
getting a private advisor or doing it on their own That said the fact
that our alumni go on to great school and accomplish so much is even
more admirable considering this faculty This schools culture of
achievement means we have a lot of people who want to get things done
be that in volunteering science journalism clubs sports or art In
terms of preparing you for life this school has been amazing as you
learn to manage stress and seek out opportunities in there are many in
this area You can find a group of people who you belong with fairly
easily and in general this school is a pretty accepting place

"," High School Senior
"," Apr 6 2016
", Overall Experience
"

As a whole I enjoyed my time at Palo Alto High School The academics
are definitely rigorous but most of the time teachers are there though
it can be a hit and miss Most people go to Town and Country for lunch
Journalism at Paly is taken very seriously

"," Senior
"," 8 months ago
", Overall Experience
"

The school thinks they are diverse which they are not Rigorous workload
which very much prepares you for college Some very passionate teachers
not so much in science I never had a good science teacher Many
resources available on campus although sometimes hard to find

"," Alum
"," 6 months ago
", Overall Experience
"

Start Your Review of Palo Alto High School

Rate It
httpswwwnichecomk12surveystarttk&epaloaltohighschoolpaloaltoca
The school has a big focus on social emotional and mental health and
have lots of resources available to help with all The school nurse is
also available

"," High School Senior
"," Jan 31 2016
", Student Life
"

Start Your Review of Palo Alto High School

Rate It
httpswwwnichecomk12surveystarttk&epaloaltohighschoolpaloaltoca
Being a student in the famed Palo Alto School District requires
resiliency We are all under the constant stress of juggling multiple
collegelevel courses extracurriculars perhaps a sport or an
instrument SATs and other exams and evidently parents Students are
consistently trying to outcompete each other a mindset instilled in our
heads since we were first able to communicate It is expected that a
student performs extraordinarily well throughout high school enter a
toptiered university and lead a successful career With this fixed
mindset and numerous activities teens are unable to pursue or even
discover their passions The lack of passion will consequently lead to
feelings of emptiness and dissatisfaction a feeling that many of us are
quite too familiar with

"," High School Sophomore
"," June 15 2015
", Overall Experience
"

The teachers at my school are really good They are all very well
educated and well spoken Most of the teachers I have had treat their
students with respect

"," High School Senior
"," June 21 2016
", Teachers
"

I love Paly and the environment Sometimes it has been a little
stressful but the TA program and tutorial have helped so much

"," High School Senior
"," Sep 7 2015
", Overall Experience
"

One thing I liked about Palo Alto High School was the amazing performing
arts program I was in the choir and it was a really great program to
be a part of

"," Niche User
"," 12 months ago
", Overall Experience
"

While I enjoy certain things like the school athletics the overall
experience is marred by the cutthroat academic pressure

"," High School Senior
"," July 14 2015
", Overall Experience
"

Everybody talks about how open and compassionate the Palo Alto High
School community is but racism still exists on campus If youre not
white asian or indian youre probably eating lunch only with people
of your own race The vast majority of the school is white and asian so
it often does not feel very diverse

"," High School Senior
"," Apr 6 2016
", Student Life
"

The school is very competitive and you must be good at academics and
organized to do well The sports and athletics are good The teachers
are knowledgeable and there is much chance to succeed You should be
academically confident and be able to the homework easily The class
work is strenuous and difficult at times and can be easy in others Good
food choices across the street Classes are all engaging and easy to
find help after school hours if needed Does have peer tutoring and
other academic services to help students succeed

"," Senior
"," 4 months ago
", Overall Experience
"

As a minority PALY was a very interesting school it was very fit
towards a specific group of students and because of that some students
slipped through the cracks I did love the school spirit and culture
around specific sports being on the soccer team you were already into a
brotherhood that was very special so PALY had its ups and its downs I
believe they should change the way they find diversity get more colored
or diverse teachers so the diverse students feel they have someone they
can connect to and really just speak to about problems they may have

"," Alum
"," Feb 22 2017
", Overall Experience
"

Start Your Review of Palo Alto High School

Rate It
httpswwwnichecomk12surveystarttk&epaloaltohighschoolpaloaltoca
While the majority of students and teachers here are brilliant the
culture of expectation in this area is depressing and overwhelming

"," High School Senior
"," Dec 30 2015
", Overall Experience
"

Most of the clubs in this school do not need a high level of commitment
but are all very fun and engaging such as thespian club and
multiculutral club

"," High School Junior
"," Apr 26 2015
", Clubs & Activities
"

Start Your Review of Palo Alto High School

Rate It
httpswwwnichecomk12surveystarttk&epaloaltohighschoolpaloaltoca
It was great I loved the school the teachers the community The
school has really great college acceptances each year and impressive SAT
and ACT scores

"," Senior
"," Jan 3 2017
", Overall Experience
"

Start Your Review of Palo Alto High School

Rate It
httpswwwnichecomk12surveystarttk&epaloaltohighschoolpaloaltoca
There is a club for everything Its not even particularly difficult to
start your own club but most people find themselves more than happy
with one of the schools organizations Opportunities are easy to find
mostly because of the location and ties to the Stanford campusfaculty

"," High School Senior
"," Apr 6 2016
", Clubs & Activities
"

The location of the school in Silicon Valley and across the street from
Stanford is very beneficial in making connections The school is very
well funded allowing for a great variety of programs and materials

"," Alum
"," 12 months ago
", Overall Experience
"

The competitive energy is sometimes bad

"," High School Senior
"," Jan 14 2016
", Overall Experience
"

High school is quite an experience You learn more about yourself make
lasting friendships and prepare for your career and adulthood Im not
sure if Id do it all again but I definitely wouldnt have it any other
way

"," Niche User
"," Mar 3 2015
", Overall Experience
"

There are lots of clubs to join including debate and robotics Also
sports are very big at paly

"," High School Junior
"," Apr 9 2015
", Clubs & Activities
"

In my four years at Paly I have only seen one fight break out and it
wasnt even crazy No Code Reds have been triggered but people will
pull the fire alarm as a prank way more often than they should

"," High School Senior
"," Apr 6 2016
", Student Life
"

Start Your Review of Palo Alto High School

Rate It
httpswwwnichecomk12surveystarttk&epaloaltohighschoolpaloaltoca
We have pretty good health and safety policies at this school Im not
so sure what a lot of them are but I feel safe at school so whatever
theyre doing is working

"," High School Senior
"," Jan 10 2016
", Student Life
"

The competition gets to people and makes it miserable to go there

"," High School Senior
"," Nov 29 2015
", Overall Experience
"

Great staff and teachers who really care Great clubs and organizations
and moreover opportunities such as Advanced Authentic Research and the
Social Justice Pathway

"," Junior
"," 6 months ago
", Overall Experience
"

Super safe but at the same time still fun

"," High School Senior
"," June 9 2015
", Student Life
"

Teachers are highly qualified and extremely dedicated They always
provide extra support when approached with a problem or question

"," High School Junior
"," Apr 28 2015
", Teachers
"

Palo Alto High School Paly is a very accepting high school full of
talented and intelligent individuals We have received lots of criticism
in the past in regards to the competitive nature at our high school but
I believe that the teachers and administration are doing there best to
support the students All the teachers and administrators are very
accessible and helpful and they provide any support academic or
emotional when needed The competitive nature at our school arises from
the students themselves because everyone is so motivated to succeed so
everyone is doing their best be it in classes athletics or clubs
Another thing that surprised me was the amazing school spirit Our
football and basketball games have a decent student attendance but
regardless of the number of people in the crowd the crowd still goes
wild Our spirit is especially portrayed during our spirit week where
all the classes compete against one another

"," Senior
"," Jan 3 2017
", Overall Experience
"

My overall experience at Paly was amazing In the year that I attended
I learned so much and it really changed my mindset into thinking
critically and intellectually about everyday life issues I loved it I
believe there are a lot of smart people and just going and being in
that type of environment promotes you to succeed If you go to Paly you
will succeed in life Students are drafted into schools like Prinston
Harvard Yale and its neighboring school Stanford University also other
great UC and private schools Overall Paly really is the school that
prepares students to be the greatest scholars of its generation

"," Niche User
"," July 29 2015
", Overall Experience
"

Even though Ive had some teachers who are apathetic or inconsistent
with grading I know that compared to other schools across the country
or worldwide I have some very welleducated passionate thoughtful
and wonderful teachers Great technology surrounding us and sometimes used

"," High School Senior
"," Jan 30 2016
", Teachers
"

It is a friendly environment where the teachers will help you out as
much as possible The sports are pretty good for high school level and
the school spirit is great

"," Senior
"," 9 months ago
", Overall Experience
"

Journalism has been one of the most fantastic experiences of my high
school career I would not be who I am today without The Paly Voice
There are many clubs available and it is pretty easy to start your own
it just requires a few forms and an advisor Some popular clubs are
Robotics TEDx and YCS volunteering The level of commitment really
depends on your position in the club but often it is super easy to
just drop by to various club meetings for your lunch period

"," High School Senior
"," Jan 14 2016
", Clubs & Activities
"

I liked the size of the school and the variety of clubs and classes they
offered I didnt like the English department very much because I felt
the teachers all graded on the basis of opinion and didnt do a good job
of teaching us how to improve The students in general are very high
achieving and too stressed out I dont think the administration or
college counselors do a good job of handling the students

"," Niche User
"," Oct 12 2015
", Overall Experience
"

The art program is simply amazing It has a fully equipped glassblowing
program and the visual arts program has a wonderful teacher as well as
a wide opportunity to be able to experiment with different arts

"," Senior
"," Apr 18 2017
", Overall Experience
"

Paly has had many issues with students mental health But the
administration has worked hard to make changes that show its support and
care Although Paly has been very difficult at times I have loved my
education here I have had inspiring teachers and I have had the ability
to take a wide array of courses I highly recommend getting involved in
one of Palys approximately 10 publications as the journalism program
is one of the best in the country

"," High School Senior
"," Jan 14 2016
", Overall Experience
"

My time at Palo Alto High School has been a very positive experience
One of the things I love most is the amount of spirit and pride that the
students have Our annual Spirit Week brings the students together and
shows just how dedicated we are to our class The students compete to
see who can dress up the best and I have received so many comments from
people that go to other schools wondering how we have such a high
participation It is not often that you find a school with such spirit
and I am proud to have been a part of it
In addition the education at Palo Alto High School has definitely
prepared me for the future The teachers and administration provide all
of the resources necessary to figuring out what each student wants to do
with their lives and the path they want to take While the school is
pretty competitive it acts to drive students to be the best they can
be For most students being with their peers at school is an enjoyable
experience and I have to say the same

"," Senior
"," 11 months ago
", Overall Experience
"

The teachers try to get students really involved in school such as
clubs and after school activities

"," Niche User
"," Feb 19 2016
", Teachers
"

Ive enjoyed my experience at Paly so far There are amazing
opportunities and programssports activities to get involved in
However Ive noticed that the atmosphere is very competitive I think
both parents and students put this pressure in school to achieve the
mosthighest grades

"," High School Senior
"," Jan 10 2016
", Overall Experience
"

Start Your Review of Palo Alto High School

Rate It
httpswwwnichecomk12surveystarttk&epaloaltohighschoolpaloaltoca
I went to Palo Alto High School for four years and I think that its a
great community Big stress on academic readiness for colleges Grades
are dependent on which teacher you get Counselors are there to support
but only if you approach them There are small traditions like the
senior deck or spirit week that make the school student culture great
With the construction of the new buildings Palo Alto High School
additionally provides a numerous amount of the latest designs and
technology to assist its students in succeeding throughout their career
in high school and to continue off into college

"," Senior
"," Aug 13 2017
", Overall Experience
"

Good academics rigorous coursework However it depends on the classes
you take and the mindset that you have Teachers are generally good and
dedicated to their jobs although not always interestinginsightful
Student culture can be a bit competitivetoxic at times but it also
depends on the people you associate with Resources for mental health
are growing which is good for the students that have trouble with
reconciling schoolwork and personal lives Club presence on campus is
fairly lacking with only a few major clubs Administration has made
some questionable decisions Access to Town and Country marketplace
across the street which is what many people do for lunch In terms of
diversity there is a significant lack of nonAsian minority students
and a lack of socioeconomic diversity In terms of college readiness as
a college freshman at an elite college I feel that I have been
overprepared by Paly

"," Alum
"," Oct 31 2017
", Overall Experience
"

Paly is incredibly competitive and the hyper focus on college is not
conducive to a positive learning environment

"," High School Senior
"," Dec 29 2015
", Overall Experience
"

The James Franco film workshop is exclusive to Paly and Gunn students
and offers insight on making student films

"," High School Senior
"," Jan 30 2016
", Clubs & Activities
"

It has a very stressful attmosphere created by the students attending
all striving to attend the best college they can On the other hand
PALY prepares students very well for college and life in general

"," High School Senior
"," Sep 5 2015
", Overall Experience
